[Name]	[Effect]	[Prerequisite]	[Level Prerequisite]	[Type]
Aerilate	Normal-Type Moves used by this Pokemon are now Flying-Type.	Flying-Type Pokemon	3	Rare Quality
Anger Shell	Whenever this Pokemon takes damage from Physical Moves, this Pokemon gets Def Down 2, Sp.Def Down 2, Atk Up 2, Sp. Atk Up 2.	Pokemon with a shell	3	Rare Quality
Bad Dreams	Whenever a Foe Pokemon is Asleep in the same Room as this Pokemon, they take 1d6 damage at the start of their turn.	Must know atleast 1 Move that causes the Asleep condition	3	Rare Quality
Berserk	Whenever this Pokemon is reduced below 50% HP, the Pokemon has Sp.Atk Up 2.		3	Rare Quality
Big Pecks	This Pokemon cannot have their Defence lowered.	Flying-Type Pokemon	3	Rare Quality
Brick-Tough	When you take this Rare Quality, you add 5 x your Current Level to your HP total. You gain 5HP extra per Level Up from here-on.		3	Rare Quality
Charismatic	This Pokemon gains Influence as a Major Skill.		3	Rare Quality
Cheek Pouch	Whenever this Pokemon eats a Berry, they heal for 2d6 in addition to the Berry's effect.		3	Rare Quality
Chlorophyll	This Pokemon doubles their Speed Stat when the Weather is Harsh Sunlight.	Grass-Type Pokemon	3	Rare Quality
Compound-Eyes	This Pokemon cannot be Blinded. Whenever this Pokemon makes an Awareness Check, they get an additional 1d6 to their roll. This Pokemon's Visible Range in Dungeons is increased by 5.	Pokemon with segmented or more than two eyes	3	Rare Quality
Corrosion	This Pokemon can afflict the Poisoned condition even on Steel-type and Poison-type Pokemon.	Poison-Type Pokemon	3	Rare Quality
Curious Medicine	Whenever this Pokemon enters a Battle, Stat changes are reset for themself and Team Members.		3	Rare Quality
Deceptive	This Pokemon gains Decieve as a Major Skill.		3	Rare Quality
Defeatist	This Pokemon has their Physical and Special Moves power increased by 1 when above 50% HP. When below 50% HP, their Move Power is decreased by 1.		3	Rare Quality
Drunken Step	If this Pokemon is attacked whilst Confused, roll a d6. On a 1-3, the Move misses.		3	Rare Quality
Dry Skin	If the Weather is Harsh Sunlight, this Pokemon takes 1d6 damage at the end of its turn. If the Weather is Rain, this Pokemon heals 1d6 at the end of its turn		3	Rare Quality
Early Bird	This Pokemon wakes up from the Asleep at the start of their first turn whilst having the condition.		3	Rare Quality
Ecologist	This Pokemon gains Ecology as a Major Skill.		3	Rare Quality
Effect Spore	Whenever this Pokemon is attacked by a Physical Move, roll a d6. On a 5-6, the attacker gets a Status. Roll another d6 to determine Status. 1-2 is Poisoned, 3-4 is Paralyzed, 5-6 is Asleep.	Grass-Type Pokemon	3	Rare Quality
Flame Body	Whenever this Pokemon is attacked by a Physical Move, roll a d6. On a 5-6, the attacker is Burned.	Fire-Type Pokemon	3	Rare Quality
Flare Boost	Whenever this Pokemon is Burned, their Special Moves have their Move Power increased by 1.		3	Rare Quality
Flash Fire	Whenever this Pokemon is attacked by a Fire-Type Move, they take no damage, and the Move Power of their Fire Type Moves increases by 1.	Fire-Type Pokemon	3	Rare Quality
Frisk	Whenever this Pokemon enters a Battle, this Pokémon can check all Foe Pokémon's held item(s).		3	Rare Quality
Galvanize	Normal-Type Moves used by this Pokemon are now Electric-Type.	Electric-Type Pokemon	3	Rare Quality
Gluttony	Held berries are eaten at 75% HP or lower rather than 50%.		3	Rare Quality
Gooey	Whenever this Pokemon is attacked by a Physical Move, the attacker gets Spe Down 2.	Pokemon that naturally emit slime or goo.	3	Rare Quality
Grass Pelt	Whenever this Pokemon is on Grassy Terrain, they get Def Up 2.	Grass-Type Pokemon	3	Rare Quality
Harvest	Whenever this Pokemon uses their Berry, roll a d6. On a 4-6, this Pokemon regains their Berry.	Grass-Type Pokemon	3	Rare Quality
Healer	This Pokemon's Healing-based Moves have their Move Power increased by 1.	Must have atleast 1 move that restores HP.	3	Rare Quality
Heatproof	This Pokemon takes half damage from Fire-Type Moves.		3	Rare Quality
Honey Gather	Whenever this Pokemon finishes a Battle, roll a d6. On a 5-6, this Pokemon finds Honey.		3	Rare Quality
Hustle	Whenever this Pokemon makes an Influence Check, they get an additional 1d6 to their roll.		3	Rare Quality
Hydration	This Pokémon's Status Conditions are cured at the end of their turn when the Weather is Rain.	Water-Type Pokemon	3	Rare Quality
Hyper Cutter	This Pokemon cannot have its Attack stat lowered.		3	Rare Quality
Ice Body	If the Weather is a Snowstorm, this Pokemon gains 1d6 health at the end of their turn.	Ice-Type Pokemon	3	Rare Quality
Immovable Object	This Pokemon cannot be pushed or teleported against their will.		3	Rare Quality
Immunity	This Pokemon cannot be Poisoned.		3	Rare Quality
Inner Focus	This Pokemon cannot be Flinched or affected by Intimidate.		3	Rare Quality
Insomnia	This Pokemon cannot be Yawning or fall Asleep.		3	Rare Quality
Intuitive	This Pokemon gains Intuition as a Major Skill.		3	Rare Quality
Iron Fist	This Pokemon's Punching Moves have their Move Power increased by 1.		3	Rare Quality
Justified	Whenever this Pokémon is damaged by a Dark-type Move, are Taunted or affected by Intimidate, this Pokemon gets Atk Up 2.		3	Rare Quality
Keen Eye	Whenever this Pokemon makes an Awareness Check, they get an additional 1d6 to their roll. This Pokemon's Visible Range in Dungeons is increased by 5.		3	Rare Quality
Klutz	Prevents the effects of the Held Item of this Pokémon from applying.		3	Rare Quality
Leaf Guard	If the Weather is Harsh Sunlight, this Pokemon cannot be affected by Status Conditions.	Grass-Type Pokemon	3	Rare Quality
Leave Half	An Apple, Max Ether, or Tiny Reviver Seed will remain in the Toolbox after this Pokemon uses a Big Apple, Perfect Apple, Max Elixir, or Reviver Seed.	Must have an Exploration Skill as a Minor or Major Skill	3	Rare Quality
Levitate	This Pokemon always levitates off the ground, is immune to Ground-Type moves, Spikes, Toxic Spikes, Sticky Web, Traps, and Terrain.	Pokemon that naturally float or have wings	3	Rare Quality
Limber	This Pokemon cannot be Paralyzed.		3	Rare Quality
Liquid Ooze	Pokemon that use a Move that regains HP from attacking this Pokemon, take the damage they would have healed instead.	Poison-Type Pokemon	3	Rare Quality
Logician	This Pokemon gains Logic as a Major Skill.		3	Rare Quality
Lonely Courage	When no teammates are in the same Room as this Pokemon, all of their Moves have their Move Power increased by 1.		3	Rare Quality
